Job start: Wed Apr 29 12:20:23 AM CDT 2026
Repository root: /work2/08667/yuuuhang/stampede3/GOATTM
Python: /work2/08667/yuuuhang/anaconda3/envs/fenicsx-clean/bin/python3
Launcher: ibrun
SLURM_NTASKS: 112
MPI_RANKS: 112
NTRAIN: 448
NTEST: 112
LATENT_RANK range: 8..10
OPTIMIZER: lbfgs
OUTPUT_ROOT: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs
----------------------------------------
Starting LATENT_RANK=8 at Wed Apr 29 12:20:23 AM CDT 2026
RUN_TAG: 20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
OUTPUT_DIR: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
Running GOATTM demo from /work2/08667/yuuuhang/stampede3/GOATTM
Conda env: fenicsx-clean
MPI ranks: 112
Output dir: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
TACC:  Starting up job 3068019 
TACC:  Starting parallel tasks... 
[opinf] initialization_start rank=8 train_sample_count=448 test_sample_count=112
[opinf] fit_start attempt=0 rank=8
[opinf] basis_done attempt=0 elapsed_seconds=0.04506409796886146 skew_dimension=28 mu_h_dimension=168
[opinf] local_normal_assembly_done attempt=0 elapsed_seconds=0.10217404190916568 regression_step_count=4480 feature_dimension=212
[opinf] normal_allreduce_done attempt=0 elapsed_seconds=0.003975493018515408 target_sumsq=18100343.008546285
[opinf] linear_solve_done attempt=0 elapsed_seconds=0.04245487996377051 feature_dimension=212
[opinf] fit_done attempt=0 elapsed_seconds=0.3661672529997304 residual_elapsed_seconds=0.09758757601957768 relative_residual=0.999629971235736
[opinf] validation_start attempt=0
[opinf] validation_done attempt=0 elapsed_seconds=0.10342429904267192 success=True checked_sample_count=448 failure_count=0
Starting GOATTM training run at 2026-04-29T00:21:02 optimizer=lbfgs max_iterations=4000
[iter 0000] train_obj=4.388647e+03 train_data=4.148141e+03 train_rel=9.626079e-01 decoder_reg=1.097797e+01 dynamics_reg=2.295276e+02 grad=3.854155e+06 step=0.000000e+00 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.079317e+03 test_rel=9.724918e-01 best_iter=0000 best_obj=4.388647e+03 best_test=1.079317e+03
[iter 1036] train_obj=3.218600e+03 train_data=2.982602e+03 train_rel=8.162446e-01 decoder_reg=6.425424e+00 dynamics_reg=2.295729e+02 grad=6.298588e+04 step=1.951519e-04 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.781184e+02 test_rel=8.771785e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1037] train_obj=3.218470e+03 train_data=2.982451e+03 train_rel=8.162240e-01 decoder_reg=6.445369e+00 dynamics_reg=2.295729e+02 grad=8.007651e+04 step=1.724449e-04 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.769871e+02 test_rel=8.766133e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1038] train_obj=3.218130e+03 train_data=2.982091e+03 train_rel=8.161746e-01 decoder_reg=6.466103e+00 dynamics_reg=2.295729e+02 grad=1.102036e+05 step=4.144868e-04 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.762368e+02 test_rel=8.762382e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1039] train_obj=3.217577e+03 train_data=2.981521e+03 train_rel=8.160966e-01 decoder_reg=6.482983e+00 dynamics_reg=2.295729e+02 grad=8.345098e+04 step=5.109256e-04 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.785532e+02 test_rel=8.773956e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1040] train_obj=3.217094e+03 train_data=2.980993e+03 train_rel=8.160243e-01 decoder_reg=6.528093e+00 dynamics_reg=2.295729e+02 grad=2.035704e+05 step=4.494575e-04 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.819124e+02 test_rel=8.790714e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1041] train_obj=3.216460e+03 train_data=2.980411e+03 train_rel=8.159447e-01 decoder_reg=6.475837e+00 dynamics_reg=2.295729e+02 grad=1.380123e+05 step=6.692341e-04 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.856904e+02 test_rel=8.809523e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1042] train_obj=3.215327e+03 train_data=2.979324e+03 train_rel=8.157958e-01 decoder_reg=6.430226e+00 dynamics_reg=2.295729e+02 grad=6.951157e+04 step=8.182123e-04 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.906854e+02 test_rel=8.834330e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1043] train_obj=3.214040e+03 train_data=2.978077e+03 train_rel=8.156251e-01 decoder_reg=6.390666e+00 dynamics_reg=2.295729e+02 grad=8.667363e+04 step=1.036425e-03 |A|=3.185e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.911685e+02 test_rel=8.836725e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1044] train_obj=3.212960e+03 train_data=2.976891e+03 train_rel=8.154627e-01 decoder_reg=6.496136e+00 dynamics_reg=2.295729e+02 grad=1.561123e+05 step=4.830854e-04 |A|=3.185e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.881638e+02 test_rel=8.821816e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1045] train_obj=3.212798e+03 train_data=2.976829e+03 train_rel=8.154542e-01 decoder_reg=6.395776e+00 dynamics_reg=2.295729e+02 grad=5.219633e+04 step=2.211805e-04 |A|=3.185e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.830599e+02 test_rel=8.796432e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1046] train_obj=3.212356e+03 train_data=2.976298e+03 train_rel=8.153815e-01 decoder_reg=6.485461e+00 dynamics_reg=2.295729e+02 grad=5.561705e+04 step=3.018247e-04 |A|=3.185e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.808121e+02 test_rel=8.785229e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1047] train_obj=3.211795e+03 train_data=2.975908e+03 train_rel=8.153280e-01 decoder_reg=6.314210e+00 dynamics_reg=2.295729e+02 grad=7.362372e+04 step=4.926112e-04 |A|=3.185e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.906362e+02 test_rel=8.834086e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1048] train_obj=3.210933e+03 train_data=2.974951e+03 train_rel=8.151970e-01 decoder_reg=6.409103e+00 dynamics_reg=2.295729e+02 grad=1.985421e+05 step=9.285181e-04 |A|=3.185e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.810072e+02 test_rel=8.786201e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1049] train_obj=3.210275e+03 train_data=2.974195e+03 train_rel=8.150933e-01 decoder_reg=6.507596e+00 dynamics_reg=2.295729e+02 grad=4.439610e+04 step=1.609957e-03 |A|=3.185e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.793045e+02 test_rel=8.777707e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1050] train_obj=3.210059e+03 train_data=2.974033e+03 train_rel=8.150712e-01 decoder_reg=6.453084e+00 dynamics_reg=2.295729e+02 grad=3.733428e+04 step=9.423476e-04 |A|=3.185e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.782889e+02 test_rel=8.772637e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1051] train_obj=3.209998e+03 train_data=2.973544e+03 train_rel=8.150042e-01 decoder_reg=6.880622e+00 dynamics_reg=2.295729e+02 grad=1.692607e+05 step=1.852100e-03 |A|=3.186e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=8.830944e+02 test_rel=8.796603e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1052] train_obj=3.209679e+03 train_data=2.973373e+03 train_rel=8.149808e-01 decoder_reg=6.732346e+00 dynamics_reg=2.295729e+02 grad=3.309818e+04 step=1.734655e-04 |A|=3.186e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=8.837455e+02 test_rel=8.799845e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1053] train_obj=3.209528e+03 train_data=2.973314e+03 train_rel=8.149727e-01 decoder_reg=6.640573e+00 dynamics_reg=2.295729e+02 grad=2.892511e+04 step=5.748290e-04 |A|=3.186e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=8.824848e+02 test_rel=8.793566e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1054] train_obj=3.209458e+03 train_data=2.973346e+03 train_rel=8.149770e-01 decoder_reg=6.539032e+00 dynamics_reg=2.295729e+02 grad=6.550246e+04 step=2.827706e-04 |A|=3.185e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=8.769449e+02 test_rel=8.765922e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1055] train_obj=3.209285e+03 train_data=2.973195e+03 train_rel=8.149563e-01 decoder_reg=6.517920e+00 dynamics_reg=2.295729e+02 grad=3.365315e+04 step=7.355528e-05 |A|=3.185e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=8.768632e+02 test_rel=8.765514e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1056] train_obj=3.209015e+03 train_data=2.972909e+03 train_rel=8.149171e-01 decoder_reg=6.532789e+00 dynamics_reg=2.295729e+02 grad=3.369187e+04 step=1.061547e-04 |A|=3.185e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=8.743668e+02 test_rel=8.753027e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1057] train_obj=3.208800e+03 train_data=2.972647e+03 train_rel=8.148812e-01 decoder_reg=6.580745e+00 dynamics_reg=2.295729e+02 grad=4.704011e+04 step=1.601439e-04 |A|=3.186e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=8.716988e+02 test_rel=8.739663e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1058] train_obj=3.208627e+03 train_data=2.972466e+03 train_rel=8.148564e-01 decoder_reg=6.588435e+00 dynamics_reg=2.295729e+02 grad=8.179834e+04 step=4.189256e-04 |A|=3.186e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=8.671095e+02 test_rel=8.716626e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1059] train_obj=3.208293e+03 train_data=2.972019e+03 train_rel=8.147951e-01 decoder_reg=6.701426e+00 dynamics_reg=2.295729e+02 grad=4.197808e+04 step=1.589183e-04 |A|=3.186e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=8.640714e+02 test_rel=8.701342e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1060] train_obj=3.207888e+03 train_data=2.971518e+03 train_rel=8.147264e-01 decoder_reg=6.797677e+00 dynamics_reg=2.295729e+02 grad=3.661624e+04 step=3.412197e-04 |A|=3.186e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=8.616132e+02 test_rel=8.688956e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1061] train_obj=3.207228e+03 train_data=2.970580e+03 train_rel=8.145979e-01 decoder_reg=7.074979e+00 dynamics_reg=2.295729e+02 grad=2.963290e+05 step=1.014281e-03 |A|=3.186e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=8.631593e+02 test_rel=8.696749e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1062] train_obj=3.206628e+03 train_data=2.969912e+03 train_rel=8.145062e-01 decoder_reg=7.143324e+00 dynamics_reg=2.295729e+02 grad=1.921826e+05 step=9.723180e-04 |A|=3.186e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=8.663846e+02 test_rel=8.712982e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1063] train_obj=3.205955e+03 train_data=2.969153e+03 train_rel=8.144022e-01 decoder_reg=7.228769e+00 dynamics_reg=2.295729e+02 grad=5.139813e+04 step=1.480438e-03 |A|=3.186e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=8.791965e+02 test_rel=8.777168e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1064] train_obj=3.205744e+03 train_data=2.968925e+03 train_rel=8.143710e-01 decoder_reg=7.246145e+00 dynamics_reg=2.295729e+02 grad=2.982198e+04 step=3.239902e-04 |A|=3.186e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=8.860943e+02 test_rel=8.811532e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1065] train_obj=3.205363e+03 train_data=2.968479e+03 train_rel=8.143097e-01 decoder_reg=7.311242e+00 dynamics_reg=2.295729e+02 grad=7.034238e+04 step=2.967863e-04 |A|=3.186e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=9.043925e+02 test_rel=8.902048e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1066] train_obj=3.205002e+03 train_data=2.968074e+03 train_rel=8.142542e-01 decoder_reg=7.355685e+00 dynamics_reg=2.295729e+02 grad=4.725547e+04 step=2.530246e-04 |A|=3.186e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=9.239318e+02 test_rel=8.997697e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1067] train_obj=3.204799e+03 train_data=2.967695e+03 train_rel=8.142022e-01 decoder_reg=7.531903e+00 dynamics_reg=2.295729e+02 grad=1.955630e+05 step=3.759286e-04 |A|=3.187e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=9.884271e+02 test_rel=9.306444e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1068] train_obj=3.204541e+03 train_data=2.967461e+03 train_rel=8.141701e-01 decoder_reg=7.507291e+00 dynamics_reg=2.295729e+02 grad=8.037032e+04 step=1.219781e-04 |A|=3.187e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=1.007540e+03 test_rel=9.395993e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1069] train_obj=3.204338e+03 train_data=2.967254e+03 train_rel=8.141417e-01 decoder_reg=7.510979e+00 dynamics_reg=2.295729e+02 grad=5.300647e+04 step=2.406476e-04 |A|=3.187e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=1.035524e+03 test_rel=9.525583e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1070] train_obj=3.204165e+03 train_data=2.967126e+03 train_rel=8.141241e-01 decoder_reg=7.466305e+00 dynamics_reg=2.295729e+02 grad=6.206622e+04 step=2.036623e-04 |A|=3.187e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.801e-01 test_data=1.057577e+03 test_rel=9.626479e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1071] train_obj=3.203780e+03 train_data=2.966780e+03 train_rel=8.140767e-01 decoder_reg=7.426651e+00 dynamics_reg=2.295729e+02 grad=4.875339e+04 step=9.002414e-04 |A|=3.187e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.802e-01 test_data=1.089585e+03 test_rel=9.771067e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1072] train_obj=3.203134e+03 train_data=2.966230e+03 train_rel=8.140012e-01 decoder_reg=7.331193e+00 dynamics_reg=2.295729e+02 grad=3.382977e+04 step=4.153758e-04 |A|=3.187e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.802e-01 test_data=1.136093e+03 test_rel=9.977424e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1073] train_obj=3.202685e+03 train_data=2.966090e+03 train_rel=8.139820e-01 decoder_reg=7.021705e+00 dynamics_reg=2.295729e+02 grad=6.763065e+04 step=1.811825e-03 |A|=3.187e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.802e-01 test_data=1.110306e+03 test_rel=9.863539e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1074] train_obj=3.201935e+03 train_data=2.965208e+03 train_rel=8.138609e-01 decoder_reg=7.154206e+00 dynamics_reg=2.295729e+02 grad=1.815842e+05 step=3.693575e-04 |A|=3.187e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.802e-01 test_data=1.058034e+03 test_rel=9.628559e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1075] train_obj=3.201134e+03 train_data=2.964241e+03 train_rel=8.137282e-01 decoder_reg=7.320086e+00 dynamics_reg=2.295729e+02 grad=1.539279e+05 step=8.181630e-04 |A|=3.187e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.802e-01 test_data=1.093712e+03 test_rel=9.789554e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1076] train_obj=3.199896e+03 train_data=2.963072e+03 train_rel=8.135677e-01 decoder_reg=7.251456e+00 dynamics_reg=2.295729e+02 grad=2.031071e+05 step=1.485181e-03 |A|=3.188e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.802e-01 test_data=9.529448e+02 test_rel=9.137877e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1077] train_obj=3.198418e+03 train_data=2.961514e+03 train_rel=8.133539e-01 decoder_reg=7.330977e+00 dynamics_reg=2.295729e+02 grad=8.860411e+04 step=2.952653e-03 |A|=3.188e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.802e-01 test_data=9.716383e+02 test_rel=9.227069e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1078] train_obj=3.197528e+03 train_data=2.960772e+03 train_rel=8.132520e-01 decoder_reg=7.182484e+00 dynamics_reg=2.295729e+02 grad=6.769918e+04 step=1.691206e-03 |A|=3.189e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.802e-01 test_data=9.792672e+02 test_rel=9.263221e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1079] train_obj=3.195495e+03 train_data=2.959110e+03 train_rel=8.130237e-01 decoder_reg=6.812074e+00 dynamics_reg=2.295729e+02 grad=7.446303e+04 step=7.160696e-03 |A|=3.190e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.803e-01 test_data=1.000960e+03 test_rel=9.365261e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1080] train_obj=3.194776e+03 train_data=2.958814e+03 train_rel=8.129830e-01 decoder_reg=6.389573e+00 dynamics_reg=2.295729e+02 grad=2.351213e+05 step=1.601332e-03 |A|=3.190e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.804e-01 test_data=9.520050e+02 test_rel=9.133370e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1081] train_obj=3.192523e+03 train_data=2.956681e+03 train_rel=8.126899e-01 decoder_reg=6.269023e+00 dynamics_reg=2.295729e+02 grad=1.805895e+05 step=1.123632e-03 |A|=3.190e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.804e-01 test_data=9.572998e+02 test_rel=9.158733e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1082] train_obj=3.190731e+03 train_data=2.954941e+03 train_rel=8.124508e-01 decoder_reg=6.216877e+00 dynamics_reg=2.295729e+02 grad=1.196264e+05 step=4.673350e-03 |A|=3.191e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.804e-01 test_data=1.082192e+03 test_rel=9.737861e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1083] train_obj=3.189202e+03 train_data=2.953719e+03 train_rel=8.122828e-01 decoder_reg=5.909451e+00 dynamics_reg=2.295729e+02 grad=7.650137e+05 step=2.667780e-03 |A|=3.192e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.805e-01 test_data=1.026660e+03 test_rel=9.484725e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1084] train_obj=3.187947e+03 train_data=2.952435e+03 train_rel=8.121062e-01 decoder_reg=5.938717e+00 dynamics_reg=2.295729e+02 grad=1.026638e+05 step=1.629606e-03 |A|=3.192e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.804e-01 test_data=1.023443e+03 test_rel=9.469855e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1085] train_obj=3.186938e+03 train_data=2.951692e+03 train_rel=8.120039e-01 decoder_reg=5.673773e+00 dynamics_reg=2.295729e+02 grad=7.370101e+04 step=1.487171e-03 |A|=3.192e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.805e-01 test_data=1.021076e+03 test_rel=9.458899e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1086] train_obj=3.185848e+03 train_data=2.950616e+03 train_rel=8.118559e-01 decoder_reg=5.659353e+00 dynamics_reg=2.295729e+02 grad=1.223948e+05 step=2.332755e-03 |A|=3.192e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.805e-01 test_data=1.044727e+03 test_rel=9.567818e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1087] train_obj=3.185114e+03 train_data=2.950046e+03 train_rel=8.117775e-01 decoder_reg=5.495082e+00 dynamics_reg=2.295729e+02 grad=4.038467e+04 step=2.077031e-03 |A|=3.193e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.805e-01 test_data=9.463327e+02 test_rel=9.106120e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1088] train_obj=3.184987e+03 train_data=2.949745e+03 train_rel=8.117361e-01 decoder_reg=5.668946e+00 dynamics_reg=2.295729e+02 grad=4.375160e+04 step=8.647688e-04 |A|=3.192e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.805e-01 test_data=9.834604e+02 test_rel=9.283033e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1089] train_obj=3.184670e+03 train_data=2.949372e+03 train_rel=8.116848e-01 decoder_reg=5.725187e+00 dynamics_reg=2.295729e+02 grad=5.709164e+04 step=9.781110e-05 |A|=3.192e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.805e-01 test_data=9.856359e+02 test_rel=9.293294e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1090] train_obj=3.184200e+03 train_data=2.948878e+03 train_rel=8.116168e-01 decoder_reg=5.749015e+00 dynamics_reg=2.295729e+02 grad=7.914453e+04 step=3.148144e-04 |A|=3.192e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.805e-01 test_data=9.717197e+02 test_rel=9.227455e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1091] train_obj=3.184061e+03 train_data=2.948762e+03 train_rel=8.116009e-01 decoder_reg=5.725446e+00 dynamics_reg=2.295729e+02 grad=2.297827e+05 step=9.297164e-04 |A|=3.193e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.805e-01 test_data=9.570415e+02 test_rel=9.157498e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1092] train_obj=3.183755e+03 train_data=2.948470e+03 train_rel=8.115607e-01 decoder_reg=5.711242e+00 dynamics_reg=2.295729e+02 grad=9.884650e+04 step=3.723535e-04 |A|=3.193e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.805e-01 test_data=9.366918e+02 test_rel=9.059616e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1093] train_obj=3.183248e+03 train_data=2.948050e+03 train_rel=8.115029e-01 decoder_reg=5.624806e+00 dynamics_reg=2.295729e+02 grad=5.958128e+04 step=5.794136e-04 |A|=3.193e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.805e-01 test_data=9.127649e+02 test_rel=8.943158e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1094] train_obj=3.182851e+03 train_data=2.947736e+03 train_rel=8.114596e-01 decoder_reg=5.542554e+00 dynamics_reg=2.295729e+02 grad=1.249321e+05 step=2.937030e-04 |A|=3.193e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.805e-01 test_data=9.093010e+02 test_rel=8.926172e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1095] train_obj=3.182309e+03 train_data=2.947257e+03 train_rel=8.113937e-01 decoder_reg=5.479283e+00 dynamics_reg=2.295729e+02 grad=1.499877e+05 step=2.052433e-04 |A|=3.193e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.805e-01 test_data=9.236769e+02 test_rel=8.996456e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1096] train_obj=3.181723e+03 train_data=2.946714e+03 train_rel=8.113190e-01 decoder_reg=5.435976e+00 dynamics_reg=2.295729e+02 grad=9.925922e+04 step=3.795185e-04 |A|=3.193e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.805e-01 test_data=9.091849e+02 test_rel=8.925602e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1097] train_obj=3.181399e+03 train_data=2.946444e+03 train_rel=8.112818e-01 decoder_reg=5.382114e+00 dynamics_reg=2.295729e+02 grad=3.815795e+04 step=5.881247e-04 |A|=3.193e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.805e-01 test_data=9.099977e+02 test_rel=8.929591e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1098] train_obj=3.181208e+03 train_data=2.946246e+03 train_rel=8.112546e-01 decoder_reg=5.388599e+00 dynamics_reg=2.295729e+02 grad=6.065464e+04 step=3.694813e-04 |A|=3.193e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.805e-01 test_data=9.180692e+02 test_rel=8.969106e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1099] train_obj=3.181062e+03 train_data=2.946125e+03 train_rel=8.112378e-01 decoder_reg=5.364281e+00 dynamics_reg=2.295729e+02 grad=8.790978e+04 step=3.992742e-04 |A|=3.193e+00 |H|=1.515e+03 |B|=3.955e+00 |c|=3.805e-01 test_data=9.322027e+02 test_rel=9.037881e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
